# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "example.v --binary"
S  21265624 26496283  1680202740   741091682  1680202740   741091682 "/home/devector/Documents/verilator/bin/verilator_bin"
S      3275 26489982  1680200586   702530866  1680200586   702530866 "/home/devector/Documents/verilator/include/verilated_std.sv"
S       294 25564202  1680203599   656912595  1680203599   656912595 "example.v"
T      3196 26496374  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample.cpp"
T      2784 26496362  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample.h"
T      1766 26496382  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample.mk"
T       770 26496353  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample__Syms.cpp"
T       957 26496358  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample__Syms.h"
T      1045 26496375  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample___024root.h"
T      1066 26496378  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample___024root__DepSet_h625e39dc__0.cpp"
T      5550 26496379  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0.cpp"
T      3117 26496377  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0__Slow.cpp"
T       704 26496376  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample___024root__Slow.cpp"
T       970 26496380  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample__main.cpp"
T       599 26496383  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample__ver.d"
T         0        0  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample__verFiles.dat"
T      1642 26496381  1680203614   548909849  1680203614   548909849 "obj_dir/Vexample_classes.mk"
